product;price;rating;recall;instalment;instalment_price;instalment_time
ASUS ROG Strix G15 G513IH-HN004 90NR07P2-M00160 серый;399990;10;(23 отзыва);В кредит;25 306 ₸;x24
Lenovo IdeaPad 3 15ABA7 82RN00CKRK серый;227714;0;;В кредит;14 407 ₸;x24
ASUS Vivobook S 14 M3402RA-KM009 90NB0WH2-M00360 черный;454900;0;;В кредит;28 780 ₸;x24
Lenovo IdeaPad 3 15IAU7 82RK00EXRK серый;329900;0;;В кредит;20 872 ₸;x24
Acer AN515-57 NH.QELER.00C черный;439900;9;(21 отзыв);В кредит;27 831 ₸;x24
ASUS ROG Zephyrus M16 GU604VI-N4034 90NR0BW1-M00460 черный;1599990;10;;В кредит;101 226 ₸;x24
Lenovo IdeaPad 3 15ALC6 82KU01S4RK серый;249900;9;(7 отзывов);В кредит;15 811 ₸;x24
ASUS TUF Gaming F15 FX506HC-HN006 черный;472398;10;(5 отзывов);В кредит;29 887 ₸;x24
HP Europe ProBook 450 G8 1A888AV серебристый;524047;0;;В кредит;33 155 ₸;x24
ASUS Vivoobook Pro K6602ZC-N1117 90NB0Z51-M00580 синий;479990;9;(2 отзыва);В кредит;30 368 ₸;x24
Lenovo IdeaPad 1 15ADA7 82R10056RK серый;229700;0;;В кредит;14 533 ₸;x24
Apple MacBook Pro 16 Z14V0008E Space Grey серый;1999900;10;;В рассрочку;166 659 ₸;x12
ASUS ROG Strix G15 G513IH-HN004 90NR07P2-M00160 серый;399990;10;(23 отзыва);В кредит;25 306 ₸;x24
Lenovo IdeaPad 3 15ABA7 82RN00CKRK серый;227714;0;;В кредит;14 407 ₸;x24
ASUS Vivobook S 14 M3402RA-KM009 90NB0WH2-M00360 черный;454900;0;;В кредит;28 780 ₸;x24
Lenovo IdeaPad 3 15IAU7 82RK00EXRK серый;329900;0;;В кредит;20 872 ₸;x24
Acer AN515-57 NH.QELER.00C черный;439900;9;(21 отзыв);В кредит;27 831 ₸;x24
Ноутбук Asus Vivobook Go E1504FA-BQ038W Ryzen 5 7520U 8 GB / SSD 512 GB / Integrated / Win11 / 90NB0ZR2-M00L50;259990;10;;В кредит;16 449 ₸;x24
Lenovo Legion 5 15ITH6H 82JH0012RK серый;569990;10;(10 отзывов);В кредит;36 062 ₸;x24
HP 15s-eq3064ci 79B18EA серебристый;449990;10;(13 отзывов);В кредит;28 470 ₸;x24
ASUS ExpertBook B1 90NX05U1-M00EV0 черный;289440;0;;В кредит;18 312 ₸;x24
Acer Extensa 15 EX215-22 NX.EG9ER.026 черный;169990;8;(1 отзыв);В кредит;10 755 ₸;x24
ASUS B1500CBA-BQ0499 90NX0551-M00MN0 черный;351531;0;;В кредит;22 241 ₸;x24
Lenovo V15 G3 IAP 82TT003RRU черный;240089;0;;В кредит;15 190 ₸;x24
GIGABYTE G5 MF-E2KZ313SH серый;536375;10;(1 отзыв);В кредит;33 935 ₸;x24
Apple MacBook Pro 14 MKGR3 серебристый;944993;10;(28 отзывов);В рассрочку;78 750 ₸;x12
ASUS L1500CDA-BQ0510 90NX0401-M05420 черный;194628;10;;В кредит;12 314 ₸;x24
Lenovo IdeaPad V15 Gen 3 IAP 82TT000PRU черный;198692;0;;В кредит;12 571 ₸;x24
GIGABYTE U4 UD UD-50RU823SD серый;319990;9;(1 отзыв);В кредит;20 245 ₸;x24
GIGABYTE U4 UD UD-50RU823SD серый;319990;9;(1 отзыв);В кредит;20 245 ₸;x24
ASUS VivoBook Pro 15 M6500QH-HN075 90NB0YJ2-M003F0 синий;343005;10;(3 отзыва);В кредит;21 701 ₸;x24
Apple MacBook Pro 13 MNEP3 серебристый;648942;10;(11 отзывов);В рассрочку;54 079 ₸;x12
Lenovo V15 A81TUN 82C700F8RU серый;292990;10;(12 отзывов);В кредит;18 537 ₸;x24
Lenovo 15IAU7 82RK00AKRK серый;279980;10;(1 отзыв);В кредит;17 714 ₸;x24
Lenovo Legion Pro 7 16IRX8 82WR0012RK темно-серый;1117900;9;(2 отзыва);В кредит;70 726 ₸;x24
ASUS Laptop 15 F515EA-BQ1993W 90NB0TY2-M00PF0 серый;249990;9;(7 отзывов);В кредит;15 816 ₸;x24
Acer Aspire 3 A315-34-P59K P45UN NX.HE3ER.00Y;169590;9;(8 отзывов);В кредит;10 730 ₸;x24
Lenovo IdeaPad Gaming 3 15ACH6 82K201QTRU черный;597889;9;(5 отзывов);В кредит;37 827 ₸;x24
Acer Aspire 3 A315-35-P5TY NX.A6LER.00V серебристый;159990;9;(16 отзывов);В кредит;10 123 ₸;x24
ASUS Vivobook Pro 16X M7601RM-MX070W 90NB0YY2-M00310 черный;559990;0;;В кредит;35 429 ₸;x24
Lenovo Ideapad Gaming 3 15ABA7 82RN00AGRK темно-синий;237985;10;;В кредит;15 057 ₸;x24
Lenovo Ideapad Gaming 3 15ABA7 82RN00AGRK темно-синий;237985;10;;В кредит;15 057 ₸;x24
Acer Aspire 3 A315-35-P5TY NX.A6LER.00V серебристый;159990;9;(16 отзывов);В кредит;10 123 ₸;x24
Acer Extensa 15 EX215-52-54NE NX.EG8ER.00W черный;259985;10;(18 отзывов);В кредит;16 449 ₸;x24
Lenovo 15IAU7 82RK00AKRK серый;279980;10;(1 отзыв);В кредит;17 714 ₸;x24
Lenovo V15 A81TUN 82C700F8RU серый;292990;10;(12 отзывов);В кредит;18 537 ₸;x24
ASUS Laptop 15 F515EA-BQ1993W 90NB0TY2-M00PF0 серый;249990;9;(7 отзывов);В кредит;15 816 ₸;x24
Lenovo IdeaPad 3 15ALC6 82KU009GRK серый;361487;9;(13 отзывов);В кредит;22 871 ₸;x24
HP 15s-eq2038ur 61Q28EA серебристый;271900;10;;В кредит;17 203 ₸;x24
Acer A315-56-39NZ NX.HS5ER.02L черный;189990;10;(1 отзыв);В кредит;12 021 ₸;x24
Acer Aspire 3 A315-43 R5162SUN NX.K7CER.007 черный;299989;10;;В кредит;18 980 ₸;x24
ASUS Vivobook Pro M6500RC-MA078 90NB0YK1-M00370 синий;549990;10;(4 отзыва);В кредит;34 796 ₸;x24
ASUS ROG Strix G15 G513IC 90NR0502-M007J0 черный;449670;0;;В кредит;28 450 ₸;x24
ASUS ROG Strix G15 G513IC 90NR0502-M007J0 черный;449670;0;;В кредит;28 450 ₸;x24
Acer Nitro 5 AN515-46 NH.QH1ER.001 черный;719990;10;;В кредит;45 552 ₸;x24
Acer Predator Triton PT316-51S NH.QGJER.006 серебристый;559990;10;(2 отзыва);В кредит;35 429 ₸;x24
Lenovo IdeaPad 3 15IGL05 81WQ00EQRK серый;184990;9;(21 отзыв);В кредит;11 704 ₸;x24
GIGABYTE G5 MD 9RC45MD02LE101RU800 черный;503000;10;(6 отзывов);В кредит;31 824 ₸;x24
Lenovo V15-IIL 82C500JQRU серый;249490;9;(7 отзывов);В кредит;15 785 ₸;x24
ASUS X515JA-BQ4001 90NB0SR1-M02LD0 серый;263240;8;(1 отзыв);В кредит;16 655 ₸;x24
ASUS UM3402YA-KP113W 90NB0W95-M00KL0 черный;459990;10;(1 отзыв);В кредит;29 102 ₸;x24
DEXP Aquilon C14-ICW202 серый;99990;9;(4 отзыва);В кредит;6 327 ₸;x24
ASUS VivoBook M6500QC-MA121W 90NB0YN1-M006S0 синий;529680;0;;В кредит;33 512 ₸;x24
Lenovo IdeaPad 3 15ADA6 82KR00BBRK серый;279615;10;(13 отзывов);В кредит;17 691 ₸;x24
ASUS ROG Zephyrus G14 GA402RJ-L4067W 90NR09T4-M003U0 черный;872089;0;;В кредит;55 175 ₸;x24
Lenovo IdeaPad 3 15ITL6 82H80395RK серебристый;139990;10;(1 отзыв);В кредит;8 857 ₸;x24
HP 15S-FQ2111UR 5D5E5EA серебристый;439990;10;(12 отзывов);В кредит;27 837 ₸;x24
HP 15-EH1020UR 3E3X9EA синий;253735;0;;В кредит;16 053 ₸;x24
Lenovo ThinkBook 15 G3 ACL 21A4003ERU серый;282998;0;;В кредит;17 905 ₸;x24
ASUS Vivobook Pro 16X M7601RM-MX071W 90NB0YY2-M00320 черный;822816;0;;В кредит;52 057 ₸;x24
ASUS VivoBook M6500QC-MA121W 90NB0YN1-M006S0 синий;529680;0;;В кредит;33 512 ₸;x24
Lenovo IdeaPad 3 15ADA6 82KR00BBRK серый;279615;10;(13 отзывов);В кредит;17 691 ₸;x24
ASUS Vivobook Go E1404FA-EB045 90NB0ZS2-M00670 темно-серый;216878;0;;В кредит;13 722 ₸;x24
ASUS ROG Zephyrus G14 GA402RJ-L4067W 90NR09T4-M003U0 черный;872089;0;;В кредит;55 175 ₸;x24
ASUS ExpertBook L1 L1500 90NX0401-M07560 синий;246472;0;;В кредит;15 594 ₸;x24
GIGABYTE G5 MF MF-E2KZ333SD черный;449848;5;(2 отзыва);В кредит;28 461 ₸;x24
Apple MacBook Pro 13 MYDA2 серебристый;694999;10;(56 отзывов);В рассрочку;57 917 ₸;x12
MSI GF66 Katana 11UE-228XKZ черный;558525;9;(4 отзыва);В кредит;35 336 ₸;x24
Lenovo Ideapad L340-15API 81LW0057RK черный;209990;2;(1 отзыв);В кредит;13 286 ₸;x24
HP 15s-fq5043ci 7P0N9EA черный;229990;0;;В кредит;14 551 ₸;x24
HP Probook 450 G9 6F2M1EA серебристый;429930;10;(4 отзыва);В кредит;27 201 ₸;x24
Qmax VISIONBOOK LP153A серый;122995;8;(6 отзывов);В кредит;7 782 ₸;x24
ASUS VivoBook R565JA-BQ4051 N8N0CX10H52034C серебристый;304425;10;(1 отзыв);В кредит;19 260 ₸;x24
Dell Vostro 3510 210-AZZU-A14 черный;382442;10;(1 отзыв);В кредит;24 196 ₸;x24
ASUS TUF Gaming F15 FX506HC-HN006 90NR0723-M02580 серый;467990;9;(18 отзывов);В кредит;29 609 ₸;x24
Lenovo IdeaPad 5 Pro 82SK008LRK серый;449980;10;(7 отзывов);В кредит;28 469 ₸;x24
ASUS ROG Strix G15 G513RC-HN088 90NR08A5-M00700 серый;509990;9;(5 отзывов);В кредит;32 266 ₸;x24
ASUS VivoBook 14 E410MA-BV1502W черный;259990;10;(5 отзывов);В кредит;16 449 ₸;x24
ASUS TUF Gaming A15 FA506IHRB-HN082 90NR07G7-M008E0 черный;417990;10;(21 отзыв);В кредит;26 445 ₸;x24
ASUS X515EP-EJ606W 90NB0TZ2-M00JJ0 серый;269990;7;;В кредит;17 082 ₸;x24
Acer Extensa 15 EX215-52-36UB NX.EG8ER.005 черный;219989;9;(4 отзыва);В кредит;13 918 ₸;x24
Lenovo Legion Pro 7 16IRX8H 82WQ003CRK темно-серый;1487990;10;(2 отзыва);В кредит;94 140 ₸;x24
HP 15s-fq5038ci 6K314EA серый;289890;10;(12 отзывов);В кредит;18 341 ₸;x24
Acer Aspire 3 A315-59 NX.K6SER.003 серебристый;268872;10;(1 отзыв);В кредит;17 011 ₸;x24
HP Pavilion Plus 14-eh0001ci 6J2X5EA темно-синий;621280;0;;В кредит;39 307 ₸;x24
Great Asia TK-E140J3 256GB серебристый;149000;9;(10 отзывов);В кредит;9 427 ₸;x24
Lenovo IdeaPad Gaming 3 15IHU6 82K1000WRU черный;619989;10;(8 отзывов);В кредит;39 225 ₸;x24
HP Victus 16-e0013ur 491M4EA синий;528990;0;;В кредит;33 468 ₸;x24
ASUS VivoBook K413EA-EK2384W 90NB0RLB-M00R10 серебристый;479990;10;(3 отзыва);В кредит;30 368 ₸;x24
Lenovo Ideapad 3 15IML05 81WB00VBRK серый;188788;0;;В кредит;11 944 ₸;x24
ASUS Vivobook S 16X M5602QA-KV105W 90NB0XW2-M00460 бежевый;497835;0;;В кредит;31 497 ₸;x24
ASUS ExpertBook B1 B1500 90NX0441-M23770 черный;176820;0;;В кредит;11 187 ₸;x24
Acer Aspire 3 A315-34 NX.HE3ER.011 черный;205994;8;(60 отзывов);В кредит;13 033 ₸;x24
Acer Extensa EX215-52-31EB NX.EG8ER.021 черный;219989;9;(29 отзывов);В кредит;13 918 ₸;x24
Lenovo V15 G3 IAP 82TT001KRU черный;237041;10;(1 отзыв);В кредит;14 997 ₸;x24
GIGABYTE AERO 16 KE5 KE5-72RU934JQ серебристый;692714;0;;В кредит;43 826 ₸;x24
Lenovo Legion 5 15IAH7H 82RB00ERRK серый;597868;8;(6 отзывов);В кредит;37 826 ₸;x24
HONOR MagicBook X 16 5301AFGS серый;399930;10;(2 отзыва);В кредит;25 303 ₸;x24
Lenovo IdeaPad Slim 3 14AMN8 82XN000BRK серебристый;245990;0;;В кредит;15 563 ₸;x24
Acer Swift 3 SF314-511-36B5 NX.ACSER.001 красный;299990;10;(6 отзывов);В кредит;18 980 ₸;x24
Lenovo Legion Pro 5 16IRX8 82WK005ERK темно-серый;720990;0;;В кредит;45 615 ₸;x24
ASUS X515JA-BQ2979 90NB0SR2-M02PS0 серебристый;209580;10;(1 отзыв);В кредит;13 260 ₸;x24
Lenovo Legion 5 17ACH6H 82JY00JURK темно-синий;489990;10;(1 отзыв);В кредит;31 000 ₸;x24
HONOR MagicBook X 16 5301AFGS серый;399930;10;(2 отзыва);В кредит;25 303 ₸;x24
ASUS TUF F15 FX506HM-HN016 90NR0754-M003E0 черный;583489;10;(10 отзывов);В кредит;36 916 ₸;x24
HP Elitebook 840 G4 Z2V49EA серебристый;172600;10;(14 отзывов);В кредит;10 920 ₸;x24
Lenovo Legion 5 17ACH6H 82JY00JURK темно-синий;489990;10;(1 отзыв);В кредит;31 000 ₸;x24
ASUS X515JA-BQ2979 90NB0SR2-M02PS0 серебристый;209580;10;(1 отзыв);В кредит;13 260 ₸;x24
Lenovo Yoga Slim 7 ProX 14IAH7 82TK00BPRU серый;849990;10;(1 отзыв);В кредит;53 776 ₸;x24
Lenovo IdeaPad Slim 3 15IAN8 82XB0016RK серебристый;209990;0;;В кредит;13 286 ₸;x24
HP Pavilion x360 Convertible 15-er1017ci 78V21EA серебристый;399090;0;;В кредит;25 250 ₸;x24
Great Asia TK-E156S серебристый;275000;10;(19 отзывов);В кредит;17 399 ₸;x24
HP Pavilion 14-ec1032ci 6M872EA серебристый;388885;10;(1 отзыв);В кредит;24 604 ₸;x24
ASUS [iban] синий;769990;10;(1 отзыв);В кредит;48 715 ₸;x24
HP Victus 15-fa0001ur 6F9C0EA темно-серый;439665;0;;В кредит;27 817 ₸;x24
Lenovo IdeaPad 3 15IGL05 81WQ007EUE черный;142000;9;(3 отзыва);В кредит;8 984 ₸;x24
Lenovo Legion 5 15IMH6 82NL0003RK черный;399945;10;(1 отзыв);В кредит;25 304 ₸;x24
HP Victus 15-fa0001ur 6F9C0EA темно-серый;439665;0;;В кредит;27 817 ₸;x24
Apple MacBook Air 15 2023 MQKT3 серебристый;889804;10;;В рассрочку;74 151 ₸;x12
ASUS TUF Gaming A15 FA507NU-LP077 90NR0EB5-M006H0 черный;569780;2;(1 отзыв);В кредит;36 048 ₸;x24
HP 14-eh0002ci 6G7X8EA темно-синий;539930;0;;В кредит;34 160 ₸;x24
Lenovo Legion 5 15IMH6 82NL000CRK черный;592721;10;(30 отзывов);В кредит;37 500 ₸;x24
ASUS TUF Gaming F15 FX506HE-HN142 90NR0704-M03530 черный;511989;10;(28 отзывов);В кредит;32 392 ₸;x24
Lenovo IdeaPad Gaming 3 15ARH7 82SB00AXRK темно-серый;389990;10;(5 отзывов);В кредит;24 674 ₸;x24
Lenovo IdeaPad 3 15ABA7 82RN00AFRK темно-синий;203990;10;;В кредит;12 906 ₸;x24
HP Europe Pavilion 15S-FQ5039CI 799A6EA серебристый;315243;10;(12 отзывов);В кредит;19 945 ₸;x24
ASUS Vivobook 16x M1603QA-MB167W 90NB0Y81-M009C0 синий;289800;10;(20 отзывов);В кредит;18 335 ₸;x24
ASUS Vivobook S 16X M5602QA-KV124W 90NB0XW2-M004Y0 серый;398126;0;;В кредит;25 189 ₸;x24
Acer A315-57G NX.HZRER.008 черный;199990;8;(20 отзывов);В кредит;12 653 ₸;x24
ASUS ROG Strix G513IH-HN078 90NR07P2-M02360 черный;379990;9;(9 отзывов);В кредит;24 041 ₸;x24
Acer Aspire 3 A315 NX.ADDER.00L серебристый;209980;0;;В кредит;13 285 ₸;x24
Lenovo ThinkPad X13 Gen 3 21BN0034RT черный;941426;0;;В кредит;59 561 ₸;x24
ASUS X515JA-BQ3045W 90NB0SR2-M02PT0 серебристый;212420;10;(1 отзыв);В кредит;13 440 ₸;x24
ASUS ROG Zephyrus M16 GU603ZE-K8033 90NR0941-M002E0 черный;660100;9;(8 отзывов);В кредит;41 763 ₸;x24
DELL Vostro 3520 210-BECX-1 черный;497252;0;;В кредит;31 460 ₸;x24
Apple MacBook Pro 16 2023 MNWD3 серебристый;1407024;10;(2 отзыва);В рассрочку;117 252 ₸;x12
HP Victus 15-fa0020ci 6K5S8EA серый;409900;10;;В кредит;25 933 ₸;x24
Lenovo IdeaPad 3 15ABA7 82RN00AJRK серый;204990;0;;В кредит;12 970 ₸;x24
Lenovo IdeaPad 5 Pro 16ACH6H 82L500UMRU серый;1199990;10;(1 отзыв);В кредит;75 920 ₸;x24
Huawei MateBook D 16 RLEF-X 53013EUS серый;459989;0;;В кредит;29 102 ₸;x24
ASUS X1503ZA-L1248W 90NB0WY1-M00P70 синий;314200;9;(4 отзыва);В кредит;19 879 ₸;x24
Acer Swift 1 SF114-34 NX.A75ER.003 золотистый;219990;10;(3 отзыва);В кредит;13 918 ₸;x24
Lenovo IdeaPad 3 15ALC6 82KU009MRK серый;399990;10;(75 отзывов);В кредит;25 306 ₸;x24
Lenovo IdeaPad L3 15ITL6 82HL003GRK серебристый;699990;0;;В кредит;44 286 ₸;x24
DELL Latitude 3410-8664 серый;189000;0;;В кредит;11 958 ₸;x24
Acer Nitro 5 AN515-58-58HT NH.QFLER.006 темно-серый;490000;9;(11 отзывов);В кредит;31 001 ₸;x24
GIGABYTE AORUS 15 XE5 XE5-73RUB34SD серый;1499990;0;;В кредит;94 900 ₸;x24
Lenovo Thinkbook 15 G2 ARE 20VG0076RU серый;379900;9;(3 отзыва);В кредит;24 035 ₸;x24
ASUS K3605VC-N1110 90NB11D1-M005D0 черный;514984;0;;В кредит;32 582 ₸;x24
Lenovo Yoga 6 13ALC6 82ND003RRK синий;789990;10;(1 отзыв);В кредит;49 980 ₸;x24
Lenovo Yoga Slim 9 14ITL5 82D1003BRU черный;1199990;0;;В кредит;75 920 ₸;x24
Lenovo IdeaPad Slim 3 15AMN8 82XQ0006RK серебристый;216890;0;;В кредит;13 722 ₸;x24
ASUS TUF Gaming A17 FA707NU-HX037 90NR0EF5-M002C0 серый;674890;10;(1 отзыв);В кредит;42 698 ₸;x24
Acer Aspire 5 A515-45G NX.A8EER.00A черный;449990;9;(34 отзыва);В кредит;28 470 ₸;x24
Apple MacBook Pro 14 Z15J000DW серебристый;1899990;10;(8 отзывов);В рассрочку;158 333 ₸;x12
ASUS VivoBook R565JA-BQ2727 серый;244870;10;(2 отзыва);В кредит;15 493 ₸;x24
Apple MacBook Pro 13 Z11D0003C серебристый;999990;10;(3 отзыва);В рассрочку;83 333 ₸;x12
Lenovo IdeaPad L340-15API 81LW008SRK черный;269990;9;(23 отзыва);В кредит;17 082 ₸;x24
Lenovo IdeaPad 3 15ADA05 81W100TQRK синий;209990;10;(4 отзыва);В кредит;13 286 ₸;x24
Lenovo IdeaPad 3 15IGL05 81WQ00ENRK серый;234000;10;(10 отзывов);В кредит;14 805 ₸;x24
Lenovo T16G1 21BV00EERT черный;841569;0;;В кредит;53 244 ₸;x24
DELL Vostro 7620 210-BDVL-2 черный;890530;4;(1 отзыв);В кредит;56 341 ₸;x24
ASUS X515EA-BQ3896W 90NB0TY2-M049F0 серебристый;249990;10;(1 отзыв);В кредит;15 816 ₸;x24
HP 15-fd0010ci 7P556EA#UUQ серый;179990;0;;В кредит;11 388 ₸;x24
ASUS TUF Gaming F15 FX507ZU4-LP114 черный;599980;0;;В кредит;37 959 ₸;x24
MSI Katana GF66 12UGSZOK-1245XKZ 9S7-1583B4-1245 черный;1029128;0;;В кредит;65 110 ₸;x24
ASUS P1512CEA-EJ0112 90NX05E1-M003V0 серый;196990;10;;В кредит;12 463 ₸;x24
HP ENVY x360 Tooch 15-eu0046ur 60P14EA черный;469990;10;(2 отзыва);В кредит;29 735 ₸;x24
Lenovo ThinkPad T14 Gen 3 21AH00CFRT черный;872000;0;;В кредит;55 169 ₸;x24
Digma EVE 15 C400 ES5041EW серый;139990;10;(1 отзыв);В кредит;8 857 ₸;x24
DELL Vostro 3515 210-BBHJ-UBU-A1 черный;378190;10;(3 отзыва);В кредит;23 927 ₸;x24
ASUS X515FA-BQ130W 90NB0W01-M008Z0 серый;459990;10;(46 отзывов);В кредит;29 102 ₸;x24
Lenovo V14-IGL 82C2000YRU серый;186398;8;(39 отзывов);В кредит;11 793 ₸;x24
Lenovo IdeaPad Gaming 3 15ACH6 82K200H2RK черный;699969;10;(35 отзывов);В кредит;44 285 ₸;x24
ASUS ExpertBook B1 B1500CEAE-BQ4237W 90NX0441-M037X0 черный;351014;0;;В кредит;22 208 ₸;x24
Lenovo IdeaPad S145-15IIL 81W8007LRK черный;329990;10;(10 отзывов);В кредит;20 878 ₸;x24
Lenovo Legion S7 16ARHA7 82UG0037RK серый;599990;0;;В кредит;37 960 ₸;x24
HP ProBook 450 G9 6F1E5EA серебристый;422113;0;;В кредит;26 706 ₸;x24
Lenovo IdeaPad 3 15IAU7 82RK00ADRK серый;194900;10;(1 отзыв);В кредит;12 331 ₸;x24
ASUS VivoBook 15 X1502ZA-BQ876 серебристый;274980;10;(1 отзыв);В кредит;17 398 ₸;x24
Huawei MateBook D 14 NbD-WDI9 53013ERK серебристый;539990;10;(4 отзыва);В кредит;34 164 ₸;x24
Ноутбук Apple MacBook Air 13,6 A2681 M2 CHIP/8Gb/SSD 512Gb/Space Gray/IOS(MLXX3RU/A);849990;0;;В рассрочку;70 833 ₸;x12
Acer Extensa EX215-22 NX.EG9ER.035 черный;168113;0;;В кредит;10 636 ₸;x24
ASUS TUF Gaming F15 90NR0704-M00D00 черный;521770;10;(11 отзывов);В кредит;33 011 ₸;x24
HP 15s-eq0024ur 9QZ51EA черный;395000;10;(30 отзывов);В кредит;24 991 ₸;x24
ASUS Y1511CDA-BQ790 90NB0T41-M13490 серый;340000;0;;В кредит;21 511 ₸;x24
HP ProBook 430 G8 2X7M9EA серебристый;499990;0;;В кредит;31 633 ₸;x24
ASUS VivoBook Pro 15 K6500ZC 90NB0XK1-M00LV0 серый;567265;10;(7 отзывов);В кредит;35 889 ₸;x24
Apple MacBook Air 13 MGND3RU/A золотистый;499990;10;(11 отзывов);В рассрочку;41 666 ₸;x12
ASUS VivoBook Pro 15 M3500QA-L1066T черный;639990;10;(1 отзыв);В кредит;40 490 ₸;x24
HP ENVY x360 Touch 15-eu0015ur 633W7EA черный;646690;9;(2 отзыва);В кредит;40 914 ₸;x24
HP ProBook 430 G8 32M42EA серебристый;350286;0;;В кредит;22 162 ₸;x24
Lenovo IdeaPad Gaming 3 15ARH05 R5165SGN 82EY00HYRK черный;498512;10;(18 отзывов);В кредит;31 540 ₸;x24
Lenovo IdeaPad L3 15IML05 81Y30022RK серый;419990;9;(6 отзывов);В кредит;26 572 ₸;x24
HP 250 G9 6S6V0EA серебристый;303858;0;;В кредит;19 225 ₸;x24
HP 250 G9 6S6V4EA серебристый;382126;0;;В кредит;24 176 ₸;x24
HP EliteBook 830 G8 4L0J3EA серебристый;521000;0;;В кредит;32 962 ₸;x24
HP 250 G9 6F1Z7EA черный;256815;0;;В кредит;16 248 ₸;x24
ASUS Zenbook 14 UM3402YA-KP511W 90NB0W95-M00UU0 черный;474990;10;;В кредит;30 051 ₸;x24
Lenovo Yoga Slim 7 Pro 16ARH7 82UW003KRU серый;609990;0;;В кредит;38 592 ₸;x24
Lenovo IdeaPad 3 15IIL05 81WE01RARK серый;259588;0;;В кредит;16 424 ₸;x24
DELL G5 15 5505 210-AVJR-A1 серый;799990;10;;В кредит;50 613 ₸;x24
HP ProBook 450 G8 2X7X1EA серебристый;381939;0;;В кредит;24 164 ₸;x24
ASUS TUF FX506H -HN011 90NR0724-M01890 черный;499770;0;;В кредит;31 619 ₸;x24
HP 255 G8 32P18EA черный;202200;10;(1 отзыв);В кредит;12 793 ₸;x24
HP ProBook 440 G9 UMA 6A2H3EA серебристый;499990;0;;В кредит;31 633 ₸;x24
Lenovo IdeaPad Gaming 3 15ACH6 82K200TARK черный;679990;0;;В кредит;43 021 ₸;x24
ASUS Vivobook Pro 16 90NB0Z51-M00680 синий;519980;0;;В кредит;32 898 ₸;x24
Apple MacBook Air 13 Z124000YC серый;1020000;0;;В рассрочку;85 000 ₸;x12
